ID,SRNA_NAME,TARGET_NAME,TAXID,ORG_CODE,STRAIN_NAME,SRNA_TYPE,SRNA_LENGTH,SRNA_START,SRNA_END,SRNA_STRAND,TARGET_TYPE,TARGET_LENGTH,TARGET_START,TARGET_END,TARGET_STRAND,REGULATION
648,RybB,ompD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,1128,1611987,1613114,1,2
649,RybB,ompF,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,1092,1046348,1047439,2,2
650,RybB,ompS,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,1197,2035137,2036333,2,2
651,RybB,ompW,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,639,1784746,1785384,1,2
652,RybB,tsx,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,864,467023,467886,2,2
654,rybB,sdhC,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,390,755177,755566,1,2
655,ryhB,sdhC,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,390,755177,755566,1,2
656,Spot_42,sdhC,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,390,755177,755566,1,2
657,SgrS,sopD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,232,128577,128808,1,1,954,3109160,3110113,1,2
658,SgrS,ptsG,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,232,128577,128808,1,1,0,0,0,,2
659,SgrS,yigL,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,232,128577,128808,1,1,801,4188437,4189237,1,1
660,Spot_42,gltA,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1284,753185,754468,2,2
662,dsrA,rcsA,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,624,2023968,2024591,1,1
663,RNAIII,map,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,516,2093158,2093673,2,1,0,0,0,,1
667,IpeX,ompF,511145,eco,Escherichia coli K12 MG1655,1,167,573588,573754,2,1,1089,985894,986982,2,2
668,IpeX,ompC,511145,eco,Escherichia coli K12 MG1655,1,167,573588,573754,2,1,1104,2311646,2312749,2,2
669,oxyS,pqqL,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,2796,1572407,1575202,2,2
670,oxyS,uhpT,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,1392,3845776,3847167,2,2
671,rdlA,ldrA,511145,eco,Escherichia coli K12 MG1655,1,67,1269323,1269389,1,1,108,1269168,1269275,2,2
672,rdlB,ldrB,511145,eco,Escherichia coli K12 MG1655,1,66,1269858,1269923,1,1,108,1269703,1269810,2,2
673,rdlC,ldrC,511145,eco,Escherichia coli K12 MG1655,1,68,1270393,1270460,1,1,108,1270238,1270345,2,2
674,gcvB,oppA,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,1632,1301182,1302813,1,2
675,oxyS,dps,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,504,848408,848911,2,2
676,oxyS,gadB,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,1401,1570645,1572045,2,2
677,oxyS,yhiM,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,1053,3634841,3635893,1,2
678,RyhB,sdhCDAB,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,3228,755177,758405,1,2
680,RnaG,virG,1086030,sfm,Shigella flexneri 5a str. M90T,1,120,0,0,,1,3309,144035,147343,1,2
681,SsrA,crtMN,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,362,788298,788659,1,1,0,0,0,,2
682,AniS,NMB1468,122586,nme,Neisseria meningitidis MC58,1,105,1210359,1210464,,1,324,1518242,1518565,2,2
683,AniS,prlC,122586,nme,Neisseria meningitidis MC58,1,105,1210359,1210464,,1,2037,217817,219853,1,2
684,arrS,gadE,511145,eco,Escherichia coli K12 MG1655,1,69,3657986,3658054,2,1,528,3658366,3658893,1,2
685,lmos84,lmo0302,169963,lmo,Listeria monocytogenes EGD-e,1,269,2346166,2346434,2,1,285,327621,327905,1,2
686,Qs,prgX,474186,efo,Enterococcus faecalis OG1RF,1,0,0,0,,1,0,0,0,,2
687,mntS,yliL,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,270,851894,852163,1,2
688,mntS,aroM,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,678,407428,408105,1,2
689,mntS,alaE,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,450,2799164,2799613,1,2
690,mntS,tyrA,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,1122,2738948,2740069,2,2
691,mntS,yaiA,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,192,406979,407170,1,2
692,mntS,aroF,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,1071,2740080,2741150,2,2
693,mntS,aroL,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,525,406405,406929,1,2
694,mntS,opgE,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,1584,851014,852597,2,1
695,mntS,cusF,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,333,597131,597463,1,1
696,mntS,cusC,511145,eco,Escherichia coli K12 MG1655,1,129,852869,852997,2,1,1374,595600,596973,1,1
697,RNAIII,lytM,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,516,2093158,2093673,2,1,951,267753,268703,1,2
698,AbcR1,BAB_RS17430,359391,bca,Brucella abortus 2308,1,110,508837,508946,2,1,1482,309776,311257,2,2
699,AbcR1,BAB_RS29240,359391,bca,Brucella abortus 2308,1,110,508837,508946,,1,762,604290,605051,1,2
700,AbcR1,BAB_RS30485,359391,bca,Brucella abortus 2308,1,110,508837,508946,,1,1047,864615,865661,2,2
701,AbcR2,BAB_RS17430,359391,bca,Brucella abortus 2308,1,116,1468230,1468345,,1,1482,309776,311257,2,2
702,AbcR2,BAB_RS29240,359391,bca,Brucella abortus 2308,1,116,1468230,1468345,,1,762,604290,605051,1,2
703,AbcR2,BAB_RS30485,359391,bca,Brucella abortus 2308,1,116,1468230,1468345,,1,1047,864615,865661,2,2
704,RyhB-1,STM1273.1n,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,95,3715401,3715495,2,1,186,1352946,1353131,1,2
705,RyhB-1,sodB,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,95,3715401,3715495,2,1,582,1509413,1509994,2,2
706,RyhB-1,acnA,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,95,3715401,3715495,2,1,2676,1804755,1807430,2,2
707,RyhB-1,acnB,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,95,3715401,3715495,2,1,2598,185857,188454,1,2
708,RyhB-1,ftn,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,95,3715401,3715495,2,1,498,2029391,2029888,1,2
709,RyhB-2,sodB,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,101,1352875,1352975,2,1,582,1509413,1509994,2,2
710,RyhB-2,acnA,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,101,1352875,1352975,2,1,2676,1804755,1807430,2,2
711,RyhB-2,acnB,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,101,1352875,1352975,2,1,2598,185857,188454,1,2
712,RyhB-2,ftn,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,101,1352875,1352975,2,1,498,2029391,2029888,1,2
713,PsbA2R,psbA2,1148,syn,Synechocystis sp. PCC 6803,2,180,7079,7258,1,1,1083,7229,8311,1,1
714,SbrE,LMRG_00319,393133,lms,Listeria monocytogenes 10403S,1,0,0,0,,1,417,658036,658452,1,1
715,gcvB,phoP,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,672,1189776,1190447,2,2
718,ryhB,msrB,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,414,1862016,1862429,2,2
719,ryhB,msrA,511145,eco,Escherichia coli K12 MG1655,0,90,3580927,3581016,2,1,639,4441538,4442176,2,0
720,gcvB,hdeA,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,333,3656408,3656740,2,1
721,gcvB,hdeB,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,327,3655966,3656292,2,1
722,AbcR1,livK,266834,sme,Sinorhizobium meliloti 1021,1,0,0,0,,1,1119,2668389,2669507,2,2
723,AbcR2,livK,266834,sme,Sinorhizobium meliloti 1021,0,0,0,0,,1,1119,2668389,2669507,2,0
724,RydC,cfa,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,66,1686526,1686591,1,1,1149,1461087,1462235,2,1
725,IstR,cfa,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,132,4019328,4019459,2,1,1149,1461087,1462235,2,1
726,Esr41,fliC,386585,ecs,Escherichia coli O157:H7 str. Sakai,1,74,1422406,1422479,1,1,1758,2624379,2626136,2,1
727,RsaA,mgrA,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,139,575845,575983,1,1,444,679331,679774,2,2
728,BASRCI408,BAB1_2002,359391,bca,Brucella abortus 2308,1,"435(434 in the reference, corrected by the curator)",826744,827178,1,1,132,1939666,1939797,2,2
729,BASRCI385,purF,359391,bca,Brucella abortus 2308,2,"205(204 in the reference, corrected by the curator)",465750,465954,1,1,1491,464198,465688,2,2
730,BASRCI414,BAB_RS20005,359391,bca,Brucella abortus 2308,2,"229(228 in the reference, corrected by the curator)",830409,830637,1,1,1266,829142,830407,2,2
731,BASRCI153,BAB1_1361,359391,bca,Brucella abortus 2308,1,"214(213 in the reference, corrected by the curator)",1441442,1441655,1,1,93,1316871,1316963,2,2
732,YsrH,fabH2,502800,ypy,Yersinia pseudotuberculosis YPIII,2,64,1870503,1870566,2,1,951,1870363,1871313,1,2
733,AbcR1,frcB,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1023,66551,67573,1,2
734,AbcR1,Atu4678,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,807,1836914,1837720,1,2
735,AbcR1,chvE,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1065,2325655,2326719,2,2
736,AbcR1,atpH,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,561,2608634,2609194,2,1
737,AbcR1,Atu3114,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1290,123659,124948,2,2
738,AbcR1,malE,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1233,2580262,2581494,2,2
740,dsrA,mreB,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,1044,3400044,3401087,2,2
741,PrrH,phuS,208964,pae,Pseudomonas aeruginosa PAO1,1,325,5283995,5284319,1,1,0,0,0,,2
742,PrrH,vreR,208964,pae,Pseudomonas aeruginosa PAO1,1,325,5283995,5284319,1,1,960,735487,736446,1,2
743,Qrr1,luxM,338187,vha,Vibrio campbellii ATCC BAA-1116,1,95,2983624,2983718,1,1,0,0,0,,2
744,Qrr2,luxM,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,111193,111301,1,1,0,0,0,,2
745,Qrr3,luxM,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,555291,555399,2,1,0,0,0,,2
746,Qrr4,luxM,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,0,0,0,,2
747,Qrr1,luxN,338187,vha,Vibrio campbellii ATCC BAA-1116,1,95,2983624,2983718,1,1,0,0,0,,2
748,Qrr2,luxN,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,111193,111301,1,1,0,0,0,,2
749,Qrr3,luxN,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,555291,555399,2,1,0,0,0,,2
750,Qrr4,luxN,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,0,0,0,,2
751,FasX,cpa,160490,spy,Streptococcus pyogenes M1 GAS,1,205,213738,213942,1,1,0,0,0,,2
752,FasX,113,370552,spy2,Streptococcus pyogenes MGAS10270,1,360,219013,219372,1,1,690,113039,113728,2,2
753,FasX,tee6,286636,spy6,Streptococcus pyogenes MGAS10394,1,,0,0,,1,0,0,0,,2
754,FasX,fctA,319701,spy28,Streptococcus pyogenes MGAS6180,1,360,218321,218680,1,1,0,0,0,,2
755,VqmR,VCA0068,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,1644,77459,79102,2,2
756,VqmR,VC0200,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,2157,206433,208589,1,2
757,VqmR,VC1063,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,861,1130556,1131416,2,2
758,VqmR,vpsT,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,675,901426,902100,2,2
759,VqmR,VC1865,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,1554,2005135,2006688,1,2
760,VqmR,VC1449,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,360,1549277,1549636,1,2
761,VqmR,VCA0917,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,486,870338,870823,2,2
762,VqmR,VCA0591,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,151,1031438,1031588,1,1,1836,528565,530400,2,2
763,CcsR1,flhR,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,83,692374,692456,2,1,708,1233437,1234144,1,2
764,CcsR2,flhR,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,81,692270,692350,2,1,708,1233437,1234144,1,2
765,CcsR3,flhR,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,78,692158,692235,2,1,708,1233437,1234144,1,2
766,CcsR4,flhR,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,78,691701,691778,2,1,708,1233437,1234144,1,2
767,RnaC,abrB,224308,bsu,Bacillus subtilis subsp. subtilis str. 168,1,,0,0,,1,291,44848,45138,2,2
769,SorY,takP,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,,0,0,,1,1098,1807968,1809065,1,2
770,BSR0602,gntR,224914,bmb,Brucella melitensis bv. 1 str. 16M,1,,0,0,,1,684,102110,102793,1,2
771,AbcR1,Atu4431,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1638,1573837,1575474,1,2
